  FirstConsoleTry.cpp
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(70,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(293,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(293,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(292,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(292,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(291,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(291,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(410,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(410,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(409,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(409,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(408,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\My Projects\FirstConsoleTry\FirstConsoleTry.cpp(408,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  FirstConsoleTry.vcxproj -> D:\My Projects\FirstConsoleTry\Debug\FirstConsoleTry.exe
